CountryName,CountryCode,RegionName,RegionCode,Jurisdiction,Latitude,Longitude,population_density,median_age,aged_65_older,aged_70_older,gdp_per_capita,extreme_poverty,cardiovasc_death_rate,diabetes_prevalence,female_smokers,male_smokers,handwashing_facilities,hospital_beds_per_thousand,life_expectancy,human_development_index,Population
Afghanistan,AFG,,,NAT_TOTAL,33.93911,67.709953,54.422,18.6,2.5810000000000004,1.337,1803.987,2.35,597.029,9.59,5.8,30.9,37.746,0.5,64.83,0.498,38928341.0
Angola,AGO,,,NAT_TOTAL,-11.202692,17.873887,23.89,16.8,2.405,1.3619999999999999,5819.495,2.35,276.045,3.94,5.8,30.9,26.664,2.2,61.15,0.581,32866268.0
Albania,ALB,,,NAT_TOTAL,41.153332,20.168331,104.87100000000001,38.0,13.187999999999999,8.642999999999999,11803.431,1.1,304.195,10.08,7.1,51.2,47.964,2.89,78.57,0.785,2877800.0
Andorra,AND,,,NAT_TOTAL,42.546245,1.601554,163.755,29.200000000000006,6.0035,3.4139999999999997,11713.895,2.35,109.135,7.97,29.0,37.8,47.964,2.2,83.73,0.858,77265.0
United Arab Emirates,ARE,,,NAT_TOTAL,23.424076,53.847818,112.44200000000001,34.0,1.1440000000000001,0.526,67293.483,2.35,317.84,17.26,1.2,37.4,47.964,1.2,77.97,0.863,9890400.0
Argentina,ARG,,,NAT_TOTAL,-38.416097,-63.616672,16.177,31.9,11.198,7.441,18933.907,0.6,191.032,5.5,16.2,27.7,47.964,5.0,76.67,0.825,45195777.0
Australia,AUS,,,NAT_TOTAL,-25.274398,133.775136,3.202,37.9,15.504000000000001,10.129,44648.71,0.5,107.791,5.07,13.0,16.5,47.964,3.84,83.44,0.9390000000000001,25499881.0
Austria,AUT,,,NAT_TOTAL,47.516231,14.550072,106.749,44.4,19.202,13.748,45436.685999999994,0.7,145.183,6.35,28.4,30.9,47.964,7.37,81.54,0.9079999999999999,9006400.0
Azerbaijan,AZE,,,NAT_TOTAL,40.143105,47.576927,119.309,32.4,6.018,3.8710000000000004,15847.419,2.35,559.812,7.11,0.3,42.5,83.241,4.7,73.0,0.757,10139175.0
Burundi,BDI,,,NAT_TOTAL,-3.373056,29.918886,423.06199999999995,17.5,2.562,1.504,702.225,71.7,293.068,6.05,5.8,30.9,6.144,0.8,61.58,0.41700000000000004,11890781.0
Belgium,BEL,,,NAT_TOTAL,50.503887,4.469936,375.564,41.8,18.570999999999998,12.849,42658.575999999994,0.2,114.898,4.29,25.1,31.4,47.964,5.64,81.63,0.9159999999999999,11589616.0
Benin,BEN,,,NAT_TOTAL,9.30769,2.315834,99.11,18.8,3.2439999999999998,1.942,2064.236,49.6,235.84799999999998,0.99,0.6,12.3,11.035,0.5,61.77,0.515,12123198.0
Burkina Faso,BFA,,,NAT_TOTAL,12.238333,-1.561593,70.15100000000001,17.6,2.4090000000000003,1.358,1703.102,43.7,269.048,2.42,1.6,23.9,11.877,0.4,61.58,0.423,20903278.0
Bangladesh,BGD,,,NAT_TOTAL,23.684994,90.356331,1265.036,27.5,5.098,3.262,3523.9840000000013,14.8,298.003,8.38,1.0,44.7,34.808,0.8,72.59,0.608,164689383.0
Bulgaria,BGR,,,NAT_TOTAL,42.733883,25.48583,65.18,44.7,20.801,13.272,18563.307,1.5,424.68800000000016,5.81,30.1,44.4,47.964,7.454,75.05,0.813,6948445.0
Bahrain,BHR,,,NAT_TOTAL,25.930414,50.637772,1935.9070000000002,32.4,2.372,1.3869999999999998,43290.705,2.35,151.689,16.52,5.8,37.6,47.964,2.0,77.29,0.846,1701583.0
Bahamas,BHS,,,NAT_TOTAL,25.03428,-77.39628,39.497,34.3,8.996,5.2,27717.847,2.35,235.954,13.17,3.1,20.4,47.964,2.9,73.92,0.807,393248.0
Bosnia and Herzegovina,BIH,,,NAT_TOTAL,43.915886,17.679076,68.49600000000001,42.5,16.569000000000006,10.710999999999999,11713.895,0.2,329.635,10.08,30.2,47.7,97.164,3.5,77.4,0.768,3280815.0
Belarus,BLR,,,NAT_TOTAL,53.709807,27.953389,46.858000000000004,40.3,14.799000000000001,9.788,17167.967,2.35,443.129,5.18,10.5,46.1,47.964,11.0,74.79,0.8079999999999999,9449321.0
Belize,BLZ,,,NAT_TOTAL,17.189877,-88.49765,16.426,25.0,3.853,2.279,7824.361999999999,2.35,176.957,17.11,5.8,30.9,90.083,1.3,74.62,0.708,397621.0
Bolivia,BOL,,,NAT_TOTAL,-16.290154,-63.588653,10.202,25.4,6.704,4.393,6885.829000000002,7.1,204.299,6.89,5.8,30.9,25.38300000000001,1.1,71.51,0.693,11673029.0
Brazil,BRA,Acre,BR_AC,STATE_TOTAL,-14.235004,-51.92528,25.04,33.5,8.552,5.06,14103.452,3.4,177.96099999999996,8.11,10.1,17.9,47.964,2.2,75.88,0.759,894470.0
Brazil,BRA,Alagoas,BR_AL,STATE_TOTAL,-14.235004,-51.92528,25.04,33.5,8.552,5.06,14103.452,3.4,177.96099999999996,8.11,10.1,17.9,47.964,2.2,75.88,0.759,3351543.0
Brazil,BRA,Amazonas,BR_AM,STATE_TOTAL,-14.235004,-51.92528,25.04,33.5,8.552,5.06,14103.452,3.4,177.96099999999996,8.11,10.1,17.9,47.964,2.2,75.88,0.759,4207714.0
Brazil,BRA,Amapa,BR_AP,STATE_TOTAL,-14.235004,-51.92528,25.04,33.5,8.552,5.06,14103.452,3.4,177.96099999999996,8.11,10.1,17.9,47.964,2.2,75.88,0.759,861773.0
Brazil,BRA,Bahia,BR_BA,STATE_TOTAL,-14.235004,-51.92528,25.04,33.5,8.552,5.06,14103.452,3.4,177.96099999999996,8.11,10.1,17.9,47.964,2.2,75.88,0.759,14930634.0
Brazil,BRA,Ceara,BR_CE,STATE_TOTAL,-14.235004,-51.92528,25.04,33.5,8.552,5.06,14103.452,3.4,177.96099999999996,8.11,10.1,17.9,47.964,2.2,75.88,0.759,9187103.0
Brazil,BRA,Distrito Federal,BR_DF,STATE_TOTAL,-14.235004,-51.92528,25.04,33.5,8.552,5.06,14103.452,3.4,177.96099999999996,8.11,10.1,17.9,47.964,2.2,75.88,0.759,3055149.0
